Date,Language,Region,Customer_Type,Quantity,Price,Discount,Revenue
10/22/2024,Spanish,East,Student,6,196.28,0.03,1142.35
10/22/2024,French,North,Student,2,468.19,0.11,833.38
11/15/2024,German,South,Student,14,332.73,0.27,3400.5
6/11/2024,Spanish,South,Professional,12,59.98,0.29,511.03
9/18/2024,Mandarin,North,Professional,19,100.31,0.27,1391.3
5/2/2024,German,North,Student,12,76.99,0.25,692.91
4/2/2024,French,West,Student,20,223.93,0.22,3493.31
6/28/2024,Spanish,East,Professional,23,326.04,0.19,6074.13
10/3/2024,French,North,Student,18,404.43,0.27,5314.21
12/26/2024,German,South,Student,16,232.03,0.25,2784.36
7/21/2024,Mandarin,North,Student,3,245.56,0.21,581.98
4/17/2024,German,North,Professional,17,71.15,0.27,882.97
12/12/2024,Mandarin,North,Professional,25,263.66,0.16,5536.86
7/22/2024,Spanish,West,Professional,25,457.67,0.24,8695.73
12/16/2024,French,East,Student,21,61.44,0.28,928.97
5/3/2024,German,West,Student,29,137.51,0.18,3269.99
10/5/2024,French,West,Professional,4,283.8,0.16,953.57
6/1/2024,German,East,Student,24,341.59,0.03,7952.22
12/11/2024,Mandarin,North,Professional,25,433.92,0.21,8569.92
2/19/2024,Spanish,North,Student,21,219.97,0.12,4065.05
1/25/2024,Mandarin,West,Student,26,339.35,0.22,6882.02
3/2/2024,Mandarin,East,Student,25,149.42,0.01,3698.14
3/29/2024,Spanish,South,Professional,11,145.37,0.23,1231.28
1/11/2024,German,West,Professional,14,388.81,0.05,5171.17
3/7/2024,French,South,Student,7,122.28,0.18,701.89
3/5/2024,German,North,Professional,19,320.85,0.04,5852.3
4/3/2024,Spanish,East,Student,16,171.19,0.01,2711.65
12/15/2024,Spanish,West,Professional,20,349.58,0.14,6012.78
9/6/2024,Mandarin,North,Professional,9,111.11,0.07,929.99
1/17/2024,Mandarin,North,Student,28,482.46,0.08,12428.17
7/11/2024,Mandarin,East,Professional,24,206.92,0.28,3575.58
6/29/2024,Spanish,North,Student,19,240.24,0.27,3332.13
6/20/2024,German,South,Student,8,109.19,0.25,655.14
3/30/2024,German,West,Professional,16,491.69,0.08,7237.68
9/20/2024,Spanish,South,Student,6,401.79,0.17,2000.91
5/19/2024,Spanish,North,Professional,18,59.85,0.28,775.66
2/13/2024,Spanish,North,Student,11,457.62,0.05,4782.13
6/30/2024,Mandarin,South,Student,22,296.84,0.1,5877.43
11/25/2024,German,North,Student,12,118.46,0.01,1407.3
4/9/2024,Mandarin,East,Student,8,402.37,0.1,2897.06
9/12/2024,German,South,Student,18,344.91,0.13,5401.29
1/24/2024,Spanish,North,Professional,14,395.03,0.18,4534.94
11/24/2024,Spanish,East,Professional,1,239.79,0.14,206.22
8/10/2024,French,East,Professional,15,454.74,0.18,5593.3
9/6/2024,French,South,Professional,24,477.25,0.19,9277.74
10/17/2024,Spanish,South,Professional,7,196.46,0.2,1100.18
8/1/2024,French,East,Professional,16,382.88,0.21,4839.6
1/9/2024,Spanish,East,Professional,4,108.87,0.27,317.9
8/14/2024,Mandarin,East,Professional,2,428.87,0.25,643.31
10/15/2024,Mandarin,North,Student,29,484.17,0.22,10951.93
5/7/2024,Spanish,South,Professional,25,339.54,0.03,8233.84
7/1/2024,German,West,Student,6,393.66,0.01,2338.34
7/28/2024,Spanish,West,Professional,11,465.58,0.04,4916.52
12/15/2024,French,West,Student,28,338.19,0.07,8806.47
1/19/2024,German,North,Professional,17,139.52,0.01,2348.12
12/12/2024,Spanish,South,Student,14,427.46,0.17,4967.09
1/10/2024,German,East,Student,2,378.96,0.11,674.55
12/8/2024,German,South,Student,4,442.56,0.24,1345.38
4/14/2024,French,East,Student,7,430.73,0.2,2412.09
3/4/2024,German,North,Professional,21,390.03,0.02,8026.82
7/11/2024,French,North,Student,1,61.85,0.26,45.77
7/15/2024,German,East,Professional,5,372.69,0.17,1546.66
7/23/2024,German,North,Professional,23,390.51,0.16,7544.65
12/10/2024,German,South,Student,15,119.7,0.23,1382.54
6/5/2024,German,West,Student,6,147.45,0.15,751.99
2/11/2024,Mandarin,North,Student,29,257.27,0.12,6565.53
4/12/2024,Mandarin,East,Student,11,485.94,0.04,5131.53
11/11/2024,Mandarin,North,Professional,16,185.09,0.13,2576.45
2/17/2024,German,North,Student,5,351.76,0.15,1494.98
10/13/2024,German,North,Professional,21,185.24,0.28,2800.83
5/9/2024,Spanish,South,Professional,4,345.1,0.19,1118.12
11/22/2024,German,West,Student,27,417.51,0.16,9469.13
5/24/2024,Mandarin,East,Professional,16,425.23,0.28,4898.65
8/16/2024,Spanish,West,Student,13,452.35,0.05,5586.52
7/19/2024,Mandarin,West,Professional,4,118.69,0.21,375.06
10/10/2024,French,West,Professional,29,209.3,0.09,5523.43
9/7/2024,Spanish,South,Professional,14,205.2,0.03,2786.62
12/14/2024,French,South,Professional,1,437.66,0.26,323.87
5/21/2024,German,East,Student,15,169.99,0.05,2422.36
8/26/2024,Spanish,West,Professional,27,404.56,0.06,10267.73
5/15/2024,Mandarin,South,Student,29,279.84,0.02,7953.05
3/20/2024,Mandarin,West,Student,28,348.05,0.23,7503.96
8/24/2024,German,East,Professional,21,454.15,0.1,8583.44
3/6/2024,Spanish,North,Professional,4,393.85,0.22,1228.81
6/13/2024,French,North,Student,18,116.96,0,2105.28
11/5/2024,Spanish,East,Student,28,188.91,0.21,4178.69
7/17/2024,French,West,Student,25,201.2,0.04,4828.8
11/17/2024,German,East,Professional,19,188.82,0.26,2654.81
12/5/2024,French,South,Student,13,113.54,0,1476.02
2/5/2024,French,North,Professional,8,346.94,0.26,2053.88
2/4/2024,Spanish,North,Student,15,370.59,0.21,4391.49
11/19/2024,Spanish,North,Professional,26,487.66,0.17,10523.7
5/25/2024,French,West,Professional,9,285.63,0.22,2005.12
6/15/2024,Spanish,South,Student,16,425.67,0.01,6742.61
6/11/2024,French,North,Student,12,200.36,0.06,2260.06
12/31/2024,German,South,Professional,9,363.94,0.03,3177.2
10/3/2024,German,East,Student,5,202.53,0.21,799.99
9/6/2024,Mandarin,East,Student,26,259.49,0.22,5262.46
12/22/2024,Mandarin,North,Professional,17,352.06,0.02,5865.32
7/20/2024,Mandarin,West,Student,16,105.01,0.26,1243.32
1/3/2024,Mandarin,West,Professional,4,465.99,0.14,1603.01
4/30/2024,French,North,Student,12,294.87,0.01,3503.06
5/25/2024,French,South,Professional,27,389.69,0.19,8522.52
1/4/2024,Spanish,North,Professional,23,69.85,0.11,1429.83
2/11/2024,Spanish,West,Student,5,410.9,0.08,1890.14
5/6/2024,French,West,Student,23,106.94,0.29,1746.33
9/30/2024,German,South,Student,7,287.02,0.2,1607.31
2/3/2024,French,East,Professional,14,470.5,0.22,5137.86
7/19/2024,Spanish,East,Student,30,296.61,0.04,8542.37
10/13/2024,French,West,Professional,19,230.01,0.24,3321.34
8/3/2024,French,East,Student,15,211.92,0.08,2924.5
1/21/2024,Mandarin,South,Student,27,315.35,0.21,6726.42
7/26/2024,German,West,Student,9,190.93,0.17,1426.25
8/9/2024,Spanish,East,Student,24,407.33,0.08,8993.85
12/14/2024,Mandarin,North,Professional,12,445.56,0.04,5132.85
5/6/2024,Spanish,East,Student,17,421.42,0.23,5516.39
9/12/2024,Spanish,South,Professional,25,187.64,0.18,3846.62
2/12/2024,German,East,Professional,22,341.01,0.23,5776.71
4/16/2024,French,North,Professional,25,245.35,0.05,5827.06
5/21/2024,German,East,Student,8,52.59,0.2,336.58
7/1/2024,German,South,Student,20,243.08,0.16,4083.74
11/23/2024,French,East,Professional,16,71.4,0.1,1028.16
7/1/2024,Spanish,North,Professional,16,459.13,0.01,7272.62
1/23/2024,French,West,Professional,5,497.32,0.08,2287.67
2/20/2024,Spanish,West,Student,26,173.37,0.1,4056.86
10/18/2024,Spanish,East,Professional,21,152.39,0.16,2688.16
10/5/2024,German,North,Student,19,237.78,0.18,3704.61
3/18/2024,Spanish,North,Professional,16,256.15,0.19,3319.7
3/3/2024,Spanish,East,Student,4,235.14,0.18,771.26
1/11/2024,Spanish,East,Student,16,437.92,0.14,6025.78
5/22/2024,French,North,Professional,12,390.85,0.13,4080.47
6/13/2024,German,East,Professional,2,76.37,0.2,122.19
1/13/2024,Spanish,East,Professional,12,197.98,0.26,1758.06
5/23/2024,Mandarin,North,Student,16,301.95,0.07,4493.02
3/11/2024,German,North,Professional,9,473.84,0.21,3369
2/17/2024,German,West,Professional,6,381.28,0.08,2104.67
8/16/2024,German,East,Professional,23,74.09,0.03,1652.95
6/19/2024,German,North,Student,16,103.88,0.14,1429.39
1/1/2024,Spanish,North,Student,30,183.57,0.02,5396.96
2/27/2024,French,South,Student,16,345.83,0.13,4813.95
1/27/2024,German,North,Student,17,309.71,0.22,4106.75
7/29/2024,Spanish,East,Professional,13,492.53,0.01,6338.86
2/26/2024,Spanish,North,Student,18,310.14,0.21,4410.19
2/9/2024,German,East,Professional,4,342.27,0.14,1177.41
8/1/2024,French,East,Student,12,450.67,0.19,4380.51
9/24/2024,German,South,Student,5,161.29,0.05,766.13
3/21/2024,Mandarin,West,Student,23,196.13,0.1,4059.89
3/27/2024,French,East,Professional,9,160.7,0.16,1214.89
6/18/2024,German,East,Professional,15,173.43,0.29,1847.03
6/11/2024,Spanish,South,Professional,3,103.47,0.08,285.58
3/21/2024,Spanish,East,Student,25,61.08,0.23,1175.79
12/1/2024,French,South,Student,27,317.88,0,8582.76
2/6/2024,German,North,Student,1,242.19,0.23,186.49
6/2/2024,Mandarin,East,Student,26,324.49,0.11,7508.7
12/28/2024,Spanish,West,Professional,19,448.17,0.14,7323.1
11/10/2024,Spanish,West,Professional,25,125.45,0.04,3010.8
7/6/2024,French,North,Professional,16,206.42,0.21,2609.15
1/7/2024,Mandarin,West,Student,23,63.59,0.16,1228.56
7/11/2024,French,East,Student,11,117.31,0.28,929.1
11/25/2024,German,North,Student,8,450.58,0.24,2739.53
12/17/2024,German,North,Student,17,287.16,0.22,3807.74
6/5/2024,French,North,Student,23,344.83,0.14,6820.74
10/9/2024,French,East,Professional,2,169.93,0.02,333.06
10/20/2024,German,South,Student,29,96.45,0,2797.05
5/21/2024,French,South,Professional,26,139.32,0.04,3477.43
9/4/2024,Mandarin,North,Student,26,482.86,0.01,12428.82
1/13/2024,French,South,Professional,15,423.18,0.02,6220.75
10/27/2024,Mandarin,North,Professional,2,350.38,0.29,497.54
11/20/2024,Spanish,South,Professional,26,378.28,0.09,8950.1
10/28/2024,Mandarin,East,Student,10,86.84,0.26,642.62
4/6/2024,Spanish,West,Student,12,434.66,0.2,4172.74
10/21/2024,Spanish,West,Student,13,199.36,0.15,2202.93
4/8/2024,Spanish,East,Professional,13,263.15,0.13,2976.23
8/5/2024,French,North,Professional,22,271.24,0.07,5549.57
7/20/2024,Mandarin,West,Professional,29,123.79,0.24,2728.33
12/10/2024,French,East,Student,27,342.83,0.01,9163.85
8/22/2024,Mandarin,East,Student,5,134.12,0.03,650.48
12/14/2024,Mandarin,North,Professional,6,89.11,0.29,379.61
2/25/2024,German,South,Professional,17,385.19,0.13,5696.96
12/31/2024,Mandarin,North,Professional,17,371.44,0.22,4925.29
11/15/2024,Spanish,West,Professional,12,78.09,0.2,749.66
8/18/2024,Spanish,East,Student,6,168.48,0.22,788.49
12/3/2024,German,North,Professional,29,193.33,0.1,5045.91
11/24/2024,Spanish,West,Student,5,472.11,0.24,1794.02
4/19/2024,Mandarin,West,Student,22,228.11,0.09,4566.76
4/26/2024,German,West,Professional,30,213.8,0.28,4618.08
1/21/2024,Mandarin,West,Professional,9,462.98,0.08,3833.47
5/23/2024,Spanish,East,Student,23,380.61,0.23,6740.6
12/11/2024,German,East,Student,11,225.24,0.07,2304.21
2/15/2024,Spanish,West,Professional,21,76.15,0.21,1263.33
6/17/2024,Spanish,North,Professional,18,459.91,0.23,6374.35
3/19/2024,French,North,Professional,5,450.26,0.29,1598.42
11/12/2024,Spanish,East,Professional,6,494.7,0.04,2849.47
6/2/2024,German,West,Professional,22,165.06,0.06,3413.44
12/28/2024,German,South,Student,2,299.56,0.15,509.25
12/26/2024,Spanish,East,Student,6,418.26,0.02,2459.37
3/9/2024,Mandarin,South,Professional,23,429.12,0.09,8981.48
1/7/2024,French,West,Student,25,234.57,0.14,5043.26
6/25/2024,French,East,Student,29,284.45,0.06,7754.11
3/20/2024,German,East,Student,28,463.16,0.12,11412.26
2/14/2024,German,South,Student,5,264.16,0.19,1069.85
11/16/2024,German,North,Student,18,60.48,0.07,1012.44
6/14/2024,Spanish,East,Professional,3,123.53,0.24,281.65
10/23/2024,German,South,Student,6,389.98,0.02,2293.08
6/30/2024,Mandarin,East,Professional,5,390.71,0.12,1719.12
8/11/2024,French,North,Student,13,287.44,0.07,3475.15
10/21/2024,Spanish,East,Professional,21,86.22,0.24,1376.07
2/4/2024,French,North,Professional,26,71.83,0.17,1550.09
12/1/2024,Spanish,East,Student,29,105.42,0.21,2415.17
5/1/2024,German,South,Student,12,270.8,0.29,2307.22
10/29/2024,Mandarin,South,Professional,25,291.94,0.12,6422.68
5/24/2024,Mandarin,North,Professional,20,111.04,0.25,1665.6
2/24/2024,Spanish,North,Student,3,233.49,0.05,665.45
6/13/2024,Spanish,South,Student,19,174.32,0.18,2715.91
12/12/2024,Mandarin,West,Student,25,262.8,0.05,6241.5
4/15/2024,French,West,Professional,10,144.35,0.21,1140.36
3/10/2024,French,West,Student,4,248.11,0.16,833.65
1/25/2024,Mandarin,South,Professional,1,230.44,0.13,200.48
11/11/2024,French,North,Professional,22,241.85,0.08,4895.04
3/23/2024,Spanish,South,Student,23,179.86,0.27,3019.85
2/1/2024,Mandarin,West,Professional,19,180.76,0.12,3022.31
3/24/2024,French,South,Student,19,275.54,0.02,5130.55
7/29/2024,Spanish,East,Student,13,128.55,0.27,1219.94
3/10/2024,German,East,Student,4,203.62,0.11,724.89
8/10/2024,Spanish,South,Student,21,374.91,0.07,7321.99
8/4/2024,German,West,Student,14,336.09,0.21,3717.16
10/30/2024,German,North,Professional,26,494.56,0.28,9258.16
3/22/2024,German,North,Professional,4,224.44,0.08,825.94
1/3/2024,French,South,Student,23,430.99,0.18,8128.47
9/9/2024,Spanish,South,Student,2,302.65,0.22,472.13
4/20/2024,Mandarin,South,Professional,5,322.03,0.15,1368.63
9/6/2024,Mandarin,West,Professional,6,202.91,0.2,973.97
12/14/2024,Spanish,South,Professional,24,85.62,0.27,1500.06
2/10/2024,Spanish,South,Professional,8,377.32,0.16,2535.59
12/17/2024,German,East,Professional,12,437.12,0.26,3881.63
4/19/2024,German,West,Professional,3,470.55,0.2,1129.32
10/3/2024,German,West,Student,13,492.9,0.25,4805.77
6/22/2024,German,West,Student,22,347.59,0.03,7417.57
5/8/2024,Spanish,East,Student,6,143.14,0.01,850.25
5/21/2024,French,South,Student,16,472.03,0.06,7099.33
10/16/2024,Mandarin,West,Professional,23,358.61,0.19,6680.9
10/7/2024,Mandarin,East,Student,1,304.1,0.26,225.03
7/10/2024,German,West,Professional,15,281.6,0.29,2999.04
9/20/2024,Spanish,East,Student,4,58.32,0.05,221.62
3/14/2024,German,North,Student,21,299.93,0.12,5542.71
12/23/2024,German,South,Professional,15,133.76,0.18,1645.25
11/9/2024,Spanish,West,Student,2,474.67,0.04,911.37
9/20/2024,Mandarin,South,Student,20,207.55,0.18,3403.82
8/5/2024,German,West,Student,7,383.4,0.11,2388.58
8/15/2024,Mandarin,West,Professional,16,255.65,0.29,2904.18
10/17/2024,Mandarin,East,Student,4,407.18,0.1,1465.85
2/26/2024,French,East,Student,12,454.35,0.06,5125.07
2/5/2024,French,East,Student,11,243.85,0.08,2467.76
5/3/2024,Spanish,West,Professional,4,268.03,0,1072.12
10/4/2024,Spanish,South,Student,14,463.71,0.24,4933.87
11/24/2024,German,South,Professional,12,65,0.03,756.6
8/9/2024,Mandarin,West,Student,28,469.66,0.25,9862.86
12/28/2024,French,South,Professional,22,262.39,0.18,4733.52
3/26/2024,Spanish,West,Professional,19,242.44,0.15,3915.41
9/2/2024,German,North,Student,6,256.88,0.01,1525.87
6/27/2024,Spanish,West,Student,5,322.28,0.06,1514.72
12/20/2024,Mandarin,East,Student,5,474.8,0.07,2207.82
6/26/2024,German,East,Student,28,159.03,0.09,4052.08
11/29/2024,Mandarin,West,Professional,27,148.63,0.15,3411.06
12/20/2024,Mandarin,East,Student,1,405.35,0.08,372.92
8/12/2024,Spanish,North,Student,13,419.39,0.11,4852.34
3/4/2024,French,East,Professional,23,462.07,0.12,9352.3
8/17/2024,French,North,Professional,13,100.85,0.19,1061.95
6/2/2024,German,South,Professional,30,314.62,0.15,8022.81
7/13/2024,Spanish,North,Professional,28,111.21,0.24,2366.55
3/13/2024,French,West,Professional,14,260.89,0.28,2629.77
9/21/2024,French,South,Professional,28,355.24,0.1,8952.05
9/2/2024,German,West,Professional,29,88.39,0.28,1845.58
6/14/2024,Mandarin,West,Professional,21,286.1,0.13,5227.05
2/1/2024,Spanish,East,Professional,5,72.29,0.09,328.92
5/27/2024,French,North,Professional,1,202.08,0.07,187.93
12/16/2024,French,East,Professional,19,283.78,0.23,4151.7
5/15/2024,German,East,Student,30,343.38,0.08,9477.29
1/5/2024,Mandarin,West,Professional,17,472.33,0.16,6744.87
1/15/2024,Mandarin,North,Student,17,309.15,0.12,4624.88
3/26/2024,French,North,Professional,26,361.13,0.04,9013.8
4/2/2024,German,North,Student,10,100.31,0.14,862.67
7/11/2024,German,North,Student,14,127.85,0.01,1772
7/1/2024,French,North,Professional,22,89.32,0.23,1513.08
12/13/2024,German,South,Student,21,114.83,0.28,1736.23
11/14/2024,French,East,Professional,30,270.53,0.27,5924.61
12/4/2024,Spanish,West,Student,7,395.74,0.19,2243.85
10/24/2024,French,South,Professional,7,303.33,0.11,1889.75
4/8/2024,French,South,Student,6,467.14,0.03,2718.75
11/17/2024,Mandarin,West,Professional,25,269.56,0.06,6334.66
5/13/2024,Spanish,West,Student,29,306.49,0.11,7910.51
6/22/2024,French,West,Student,15,109.96,0.26,1220.56
9/17/2024,French,West,Professional,5,195.42,0.25,732.82
2/13/2024,French,South,Professional,17,97.35,0.24,1257.76
1/1/2024,Mandarin,North,Student,20,412.89,0.13,7184.29
12/20/2024,French,West,Professional,26,179.43,0.28,3358.93
6/1/2024,German,North,Professional,14,262.87,0.16,3091.35
4/14/2024,French,South,Professional,17,343.75,0.09,5317.81
5/30/2024,German,East,Professional,1,219.64,0.14,188.89
11/10/2024,German,North,Professional,16,444.24,0.27,5188.72
8/3/2024,French,West,Professional,28,430.92,0.08,11100.5
1/25/2024,French,West,Professional,6,403.49,0.03,2348.31
8/11/2024,German,North,Professional,12,73.66,0.11,786.69
3/17/2024,Spanish,West,Student,15,122.69,0.18,1509.09
5/3/2024,Mandarin,West,Student,23,403.18,0.05,8809.48
10/29/2024,Mandarin,East,Student,13,96.12,0.05,1187.08
11/13/2024,Spanish,South,Professional,3,266.73,0.01,792.19
11/13/2024,Mandarin,East,Professional,9,165.44,0,1488.96
2/17/2024,French,East,Professional,8,496.5,0.12,3495.36
11/15/2024,French,North,Student,15,461.46,0.1,6229.71
9/2/2024,French,South,Professional,5,205.59,0.13,894.32
7/15/2024,Mandarin,South,Professional,17,203.85,0.21,2737.71
3/4/2024,German,East,Student,7,129.8,0.08,835.91
2/12/2024,German,West,Professional,3,187.98,0.08,518.82
3/27/2024,Spanish,West,Professional,13,204.07,0.06,2493.74
6/18/2024,Mandarin,South,Student,25,74.95,0.14,1611.42
11/24/2024,French,South,Student,4,245.58,0.08,903.73
1/18/2024,Spanish,North,Student,22,125.91,0.2,2216.02
11/17/2024,Mandarin,West,Professional,20,444.94,0.16,7474.99
8/20/2024,German,East,Student,11,224.88,0.06,2325.26
3/29/2024,French,East,Student,27,469.07,0.02,12411.59
9/12/2024,Mandarin,West,Student,20,482.03,0.01,9544.19
8/12/2024,Spanish,North,Student,23,372.21,0.01,8475.22
9/28/2024,Mandarin,East,Student,13,400.4,0.3,3643.64
5/21/2024,Spanish,East,Student,26,287.67,0.26,5534.77
2/21/2024,Mandarin,North,Student,30,135.9,0.02,3995.46
10/24/2024,German,West,Student,29,319.69,0.28,6675.13
8/30/2024,Spanish,North,Student,12,52.03,0.16,524.46
2/6/2024,German,South,Student,22,426.4,0.15,7973.68
10/27/2024,French,South,Student,1,355.62,0.29,252.49
1/10/2024,Spanish,West,Professional,8,323.79,0.18,2124.06
5/2/2024,Spanish,South,Student,2,150.61,0.18,247
11/18/2024,German,West,Professional,8,81.3,0.29,461.78
6/7/2024,French,North,Professional,21,171.65,0.23,2775.58
1/29/2024,French,East,Professional,17,297.83,0.11,4506.17
4/28/2024,German,South,Professional,1,339.32,0.26,251.1
2/13/2024,French,West,Student,15,137.21,0,2058.15
8/23/2024,German,North,Professional,26,180.9,0.02,4609.33
5/17/2024,Spanish,West,Professional,3,415.52,0.26,922.45
2/12/2024,German,West,Professional,8,118.84,0.14,817.62
4/19/2024,German,East,Student,13,380.1,0.09,4496.58
7/25/2024,Spanish,West,Student,17,375.23,0.14,5485.86
10/19/2024,Spanish,North,Professional,15,360.4,0.15,4595.1
11/21/2024,German,East,Professional,12,376.82,0.05,4295.75
7/11/2024,Spanish,East,Professional,30,217.58,0.29,4634.45
8/29/2024,Spanish,South,Professional,16,200.08,0.3,2240.9
3/27/2024,German,North,Student,30,470.62,0.28,10165.39
9/30/2024,Mandarin,West,Professional,30,54.66,0.18,1344.64
7/5/2024,Spanish,North,Professional,19,70.44,0.06,1258.06
1/15/2024,French,North,Professional,13,212.35,0.17,2291.26
7/7/2024,Spanish,South,Professional,16,256.33,0.12,3609.13
12/17/2024,Mandarin,West,Professional,19,178.08,0.26,2503.8
5/27/2024,German,East,Professional,16,66.84,0.29,759.3
3/7/2024,German,North,Student,8,103.77,0.13,722.24
10/12/2024,Mandarin,East,Professional,26,484.76,0.06,11847.53
6/2/2024,German,East,Professional,20,139.53,0.2,2232.48
6/26/2024,Mandarin,West,Professional,8,138.43,0.21,874.88
7/18/2024,Mandarin,North,Professional,12,427.06,0.28,3689.8
6/11/2024,French,South,Professional,16,148.57,0.27,1735.3
7/19/2024,German,West,Student,6,497.8,0.05,2837.46
4/7/2024,Mandarin,North,Professional,22,93.81,0.24,1568.5
11/5/2024,German,South,Student,10,54.12,0.14,465.43
9/17/2024,French,North,Professional,3,109.69,0.15,279.71
3/23/2024,German,South,Student,8,361.17,0.13,2513.74
3/6/2024,German,West,Professional,22,274.68,0.23,4653.08
8/10/2024,German,South,Professional,7,133.01,0.18,763.48
5/10/2024,German,West,Student,12,431.91,0.02,5079.26
8/14/2024,Mandarin,South,Student,6,216.8,0.24,988.61
8/23/2024,German,North,Student,29,137.76,0.03,3875.19
7/1/2024,German,North,Student,5,355.51,0.13,1546.47
12/1/2024,French,East,Professional,29,390.66,0.26,8383.56
3/13/2024,Spanish,North,Student,17,78.22,0.15,1130.28
12/25/2024,Mandarin,East,Professional,2,361.32,0.1,650.38
2/12/2024,Spanish,East,Professional,10,164.36,0.22,1282.01
7/11/2024,Spanish,West,Professional,14,367.23,0.08,4729.92
4/3/2024,Spanish,West,Student,7,148.89,0.12,917.16
2/7/2024,Mandarin,West,Professional,1,194.52,0.1,175.07
6/14/2024,French,East,Student,17,452.38,0.21,6075.46
5/16/2024,Spanish,East,Student,21,368.21,0.11,6881.84
8/15/2024,Mandarin,East,Student,21,207.76,0.2,3490.37
7/22/2024,Spanish,West,Student,11,404.19,0.09,4045.94
6/22/2024,German,East,Student,6,343.59,0.02,2020.31
4/6/2024,Mandarin,South,Student,17,393.41,0.2,5350.38
5/31/2024,Spanish,South,Student,19,442.73,0,8411.87
2/23/2024,French,West,Professional,9,194.39,0.1,1574.56
9/11/2024,French,East,Student,23,401.26,0.26,6829.45
6/21/2024,Mandarin,West,Professional,23,261.1,0.17,4984.4
10/29/2024,Spanish,West,Student,16,387.99,0.01,6145.76
12/4/2024,Mandarin,South,Professional,24,250.1,0.11,5342.14
2/9/2024,Spanish,South,Professional,28,340.26,0.03,9241.46
3/8/2024,Spanish,North,Student,25,152.83,0.07,3553.3
4/24/2024,German,South,Professional,11,240.64,0.25,1985.28
11/11/2024,Mandarin,East,Student,24,420.92,0.23,7778.6
1/27/2024,Mandarin,North,Professional,7,152.93,0.07,995.57
7/13/2024,German,South,Student,22,104.81,0.08,2121.35
7/1/2024,German,East,Professional,1,313.67,0.2,250.94
8/15/2024,French,South,Professional,20,105.4,0.04,2023.68
5/14/2024,Spanish,West,Professional,11,137.25,0.21,1192.7
12/1/2024,Spanish,South,Professional,13,494.39,0.11,5720.09
7/31/2024,Spanish,North,Professional,1,110.37,0.04,105.96
12/7/2024,Spanish,West,Student,23,237.08,0.03,5289.25
12/16/2024,German,South,Student,27,323.36,0.29,6198.81
8/7/2024,German,West,Professional,13,399.18,0.26,3840.11
11/4/2024,French,North,Professional,3,440.78,0.18,1084.32
3/5/2024,Spanish,South,Professional,3,141.24,0.02,415.25
5/16/2024,German,South,Professional,18,273.87,0.22,3845.13
1/21/2024,Spanish,West,Student,23,131.05,0.19,2441.46
1/9/2024,German,South,Student,10,369.42,0.1,3324.78
7/31/2024,Spanish,East,Student,15,188.42,0.22,2204.51
1/25/2024,French,North,Student,2,384.27,0.12,676.32
4/20/2024,Spanish,South,Student,18,253.21,0.1,4102
10/24/2024,German,West,Student,22,331.64,0.23,5617.98
1/19/2024,German,South,Professional,30,409.17,0.1,11047.59
9/10/2024,French,South,Professional,9,232.21,0.28,1504.72
9/14/2024,Spanish,South,Student,1,251.62,0.07,234.01
4/18/2024,French,West,Student,4,173.85,0.2,556.32
9/7/2024,German,West,Student,9,171.4,0.18,1264.93
9/6/2024,Spanish,South,Professional,26,437.19,0.03,11025.93
5/6/2024,Mandarin,South,Student,20,463.59,0.29,6582.98
5/18/2024,Mandarin,North,Student,27,102.3,0.01,2734.48
3/17/2024,Spanish,East,Professional,9,291.86,0.19,2127.66
11/2/2024,Mandarin,North,Professional,1,201.77,0.03,195.72
6/29/2024,Mandarin,North,Professional,16,201.46,0.18,2643.16
6/9/2024,French,West,Professional,28,397.25,0.08,10233.16
10/13/2024,French,North,Student,15,472.45,0.18,5811.14
9/27/2024,Mandarin,North,Student,11,261.29,0.05,2730.48
1/22/2024,German,South,Professional,15,295.6,0.27,3236.82
1/24/2024,French,West,Professional,29,316.42,0.28,6606.85
8/17/2024,Mandarin,West,Student,23,355.93,0.29,5812.34
3/21/2024,French,West,Student,12,288.12,0.01,3422.87
12/6/2024,Mandarin,South,Professional,3,266.49,0.11,711.53
3/4/2024,Spanish,South,Professional,28,271.03,0.23,5843.41
7/17/2024,German,North,Professional,19,109.7,0.07,1938.4
10/8/2024,German,West,Professional,24,156.42,0.04,3603.92
1/5/2024,French,East,Professional,10,228.34,0.1,2055.06
5/22/2024,German,West,Professional,17,424.72,0.2,5776.19
10/18/2024,French,South,Student,2,186.77,0.07,347.39
12/3/2024,German,South,Student,28,374.41,0.29,7443.27
5/10/2024,French,North,Student,5,246.13,0.2,984.52
4/16/2024,German,West,Professional,5,335.89,0.01,1662.66
6/15/2024,French,South,Student,1,466.46,0.28,335.85
3/29/2024,French,South,Student,5,266.25,0.22,1038.38
5/1/2024,French,East,Professional,25,91.98,0.22,1793.61
9/5/2024,French,North,Student,6,462.26,0.09,2523.94
12/12/2024,Mandarin,East,Student,11,109.88,0.28,870.25
1/20/2024,Spanish,North,Professional,13,456.57,0.14,5104.45
6/17/2024,Spanish,West,Student,26,429.57,0.29,7929.86
9/8/2024,Mandarin,East,Professional,11,322.17,0.28,2551.59
9/24/2024,French,East,Student,23,82.44,0.04,1820.28
9/23/2024,Spanish,East,Professional,3,388.01,0.06,1094.19
4/29/2024,Spanish,West,Professional,21,231.86,0.01,4820.37
